nohup: ignoring input
LLM mode forces workers=1 (GPU shared)

============================================================
PROJECT KA-NOVA — PHASE 3 RUNNER
============================================================
Scenario:          C
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
Scenario C:  33%|███▎      | 1/3 [06:25<06:21, 190.79s/run, ok=2, err=0, eta=3.2m]Scenario C:  67%|██████▋   | 2/3 [06:25<03:13, 193.27s/run, ok=2, err=0, eta=3.2m]Elite agents: v3 (Sam's CVES)
Ka-Nova Phase 3 initialized: 552 agents | scenario=C | constitution=2008_myanmar_military | seed=267 | LLM=ON
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
Scenario C:  67%|██████▋   | 2/3 [09:28<03:13, 193.27s/run, ok=3, err=0, eta=0s]  Scenario C: 100%|██████████| 3/3 [09:28<00:00, 188.60s/run, ok=3, err=0, eta=0s]Scenario C: 100%|██████████| 3/3 [09:28<00:00, 189.61s/run, ok=3, err=0, eta=0s]

=================================================================
PHASE 3 RESULTS — SCENARIO C — YEAR 16
=================================================================
KPI                                  Mean       SD      Min      Max
-----------------------------------------------------------------
corruption_index                   0.5550      nan   0.5550   0.5550
trust_index                        0.0000      nan   0.0000   0.0000
coup_probability                   0.7100      nan   0.7100   0.7100
gini_coefficient                   0.1423      nan   0.1423   0.1423
north_star_progress                0.0000      nan   0.0000   0.0000
iig_effectiveness                  0.7685      nan   0.7685   0.7685
vpn_floor                          0.5100      nan   0.5100   0.5100
social_media_openness              0.6100      nan   0.6100   0.6100
china_influence                    0.6155      nan   0.6155   0.6155
=================================================================

Phase 3 Scenario C complete.
Total time:      9.5m
Successful:      3
Failed:          0
Results saved:   results_phase3/
