nohup: ignoring input
LLM mode forces workers=1 (GPU shared)

============================================================
PROJECT KA-NOVA — PHASE 3 RUNNER
============================================================
Scenario:          C
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
Scenario C:  33%|███▎      | 1/3 [07:55<07:27, 223.75s/run, ok=2, err=0, eta=4.0m]Scenario C:  67%|██████▋   | 2/3 [07:55<04:00, 240.10s/run, ok=2, err=0, eta=4.0m]Elite agents: v3 (Sam's CVES)
Ka-Nova Phase 3 initialized: 552 agents | scenario=C | constitution=2008_myanmar_military | seed=267 | LLM=ON
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
[CONFIG] ENCODE_DECODE=False
Scenario C:  67%|██████▋   | 2/3 [11:19<04:00, 240.10s/run, ok=3, err=0, eta=0s]  Scenario C: 100%|██████████| 3/3 [11:19<00:00, 223.58s/run, ok=3, err=0, eta=0s]Scenario C: 100%|██████████| 3/3 [11:19<00:00, 226.40s/run, ok=3, err=0, eta=0s]

=================================================================
PHASE 3 RESULTS — SCENARIO C — YEAR 20
=================================================================
KPI                                  Mean       SD      Min      Max
-----------------------------------------------------------------
corruption_index                   0.5655      nan   0.5655   0.5655
trust_index                        0.0000      nan   0.0000   0.0000
coup_probability                   0.7300      nan   0.7300   0.7300
gini_coefficient                   0.1467      nan   0.1467   0.1467
north_star_progress                0.0000      nan   0.0000   0.0000
iig_effectiveness                  0.8793      nan   0.8793   0.8793
vpn_floor                          0.5500      nan   0.5500   0.5500
social_media_openness              0.6500      nan   0.6500   0.6500
china_influence                    0.7836      nan   0.7836   0.7836
=================================================================

Phase 3 Scenario C complete.
Total time:      11.3m
Successful:      3
Failed:          0
Results saved:   results_phase3/
